TEST CASES
case	account_number-length	account_number-structure	account_number-content	phone-length	phone-structure	inn-length	inn-content	email-length	email-structure	email-content	pairings
1	0-4	А...	А-Я	0-11	+7...	0-10	0-9	0-8	*@*.*	a-Z	45
2	4-20	...0	0-9	11-12	8...	10-12	other	8-32	other	a-Z	45
3	20-inf	--	-	12-inf	other	12-inf	other	32-inf	*@*.*	0-9	45
4	20-inf	-	other	11-12	+7...	12-inf	0-9	8-32	other	.	40
5	4-20	-	А-Я	12-inf	other	10-12	0-9	32-inf	other	@	35
6	0-4	--	other	0-11	8...	10-12	other	0-8	other	-	34
7	0-4	...0	-	12-inf	+7...	0-10	other	8-32	*@*.*	_	28
8	4-20	А...	-	11-12	8...	0-10	0-9	32-inf	*@*.*	other	28
9	20-inf	А...	0-9	0-11	other	12-inf	0-9	0-8	other	_	26
10	4-20	--	0-9	12-inf	+7...	0-10	0-9	0-8	*@*.*	-	19
11	0-4	-	0-9	11-12	other	0-10	other	0-8	other	0-9	19
12	20-inf	...0	А-Я	0-11	8...	12-inf	other	8-32	*@*.*	@	20
13	4-20	...0	other	12-inf	other	12-inf	0-9	32-inf	*@*.*	.	16
14	20-inf	А...	other	12-inf	8...	10-12	other	8-32	*@*.*	other	14
15	0-4	-	-	0-11	8...	12-inf	other	32-inf	other	other	13
16	20-inf	--	А-Я	11-12	+7...	10-12	other	32-inf	*@*.*	_	10
17	20-inf	--	-	11-12	other	10-12	other	8-32	*@*.*	-	8
18	4-20	--	other	0-11	8...	0-10	other	0-8	*@*.*	.	8
19	20-inf	-	other	0-11	+7...	0-10	0-9	32-inf	*@*.*	a-Z	6
20	4-20	А...	-	0-11	+7...	10-12	0-9	0-8	*@*.*	0-9	7
21	0-4	...0	А-Я	11-12	+7...	12-inf	other	0-8	*@*.*	other	5
22	0-4	--	0-9	11-12	8...	12-inf	other	32-inf	*@*.*	@	5
23	0-4	А...	-	12-inf	8...	12-inf	other	32-inf	*@*.*	a-Z	3
24	0-4	А...	other	11-12	8...	12-inf	other	32-inf	*@*.*	-	3
25	0-4	А...	other	11-12	8...	10-12	other	0-8	*@*.*	.	3
26	4-20	--	other	11-12	8...	0-10	other	0-8	*@*.*	_	3
27	0-4	--	А-Я	11-12	other	0-10	other	0-8	*@*.*	a-Z	2
28	0-4	...0	А-Я	11-12	8...	0-10	other	0-8	*@*.*	0-9	3
29	0-4	-	other	11-12	+7...	0-10	other	0-8	*@*.*	@	4
30	0-4	-	А-Я	11-12	other	0-10	other	8-32	*@*.*	-	2
31	0-4	--	-	11-12	other	0-10	other	8-32	*@*.*	other	2
32	0-4	А...	-	11-12	8...	0-10	other	8-32	*@*.*	@	2
33	0-4	-	0-9	11-12	8...	0-10	other	8-32	*@*.*	other	1
34	0-4	-	other	11-12	8...	0-10	other	8-32	*@*.*	0-9	2
35	0-4	-	-	11-12	8...	0-10	other	0-8	*@*.*	_	1
36	0-4	...0	-	11-12	8...	0-10	other	0-8	*@*.*	-	1
37	0-4	-	-	11-12	8...	0-10	other	0-8	*@*.*	.	1
38	0-4	-	А-Я	11-12	8...	0-10	other	0-8	*@*.*	.	1
39	0-4	-	0-9	11-12	8...	0-10	other	0-8	*@*.*	.	1

PAIRING DETAILS
var1	var2	value1	value2	appearances	cases
phone-structure	inn-content	other	other	6	3, 11, 17, 27, 30, 31
phone-structure	email-length	+7...	0-8	5	1, 10, 20, 21, 29
phone-structure	email-length	+7...	32-inf	2	16, 19
phone-structure	email-length	+7...	8-32	2	4, 7
phone-structure	email-length	8...	0-8	10	6, 18, 25, 26, 28, 35, 36, 37, 38, 39
phone-structure	email-length	8...	32-inf	5	8, 15, 22, 23, 24
phone-structure	email-length	8...	8-32	6	2, 12, 14, 32, 33, 34
phone-structure	email-length	other	0-8	3	9, 11, 27
phone-structure	email-length	other	32-inf	3	3, 5, 13
phone-structure	email-length	other	8-32	3	17, 30, 31
phone-structure	email-structure	+7...	*@*.*	8	1, 7, 10, 16, 19, 20, 21, 29
phone-structure	email-structure	+7...	other	1	4
phone-structure	email-structure	8...	*@*.*	18	8, 12, 14, 18, 22, 23, 24, 25, 26, 28, 32, 33, 34, 35, 36, 37, 38, 39
phone-structure	email-structure	8...	other	3	2, 6, 15
phone-structure	email-structure	other	*@*.*	6	3, 13, 17, 27, 30, 31
phone-structure	email-structure	other	other	3	5, 9, 11
phone-structure	email-content	+7...	-	1	10
phone-structure	email-content	+7...	.	1	4
phone-structure	email-content	+7...	0-9	1	20
phone-structure	email-content	+7...	@	1	29
phone-structure	email-content	+7...	_	2	7, 16
phone-structure	email-content	+7...	a-Z	2	1, 19
phone-structure	email-content	+7...	other	1	21
phone-structure	email-content	8...	-	3	6, 24, 36
phone-structure	email-content	8...	.	5	18, 25, 37, 38, 39
phone-structure	email-content	8...	0-9	2	28, 34
phone-structure	email-content	8...	@	3	12, 22, 32
phone-structure	email-content	8...	_	2	26, 35
phone-structure	email-content	8...	a-Z	2	2, 23
phone-structure	email-content	8...	other	4	8, 14, 15, 33
phone-structure	email-content	other	-	2	17, 30
phone-structure	email-content	other	.	1	13
phone-structure	email-content	other	0-9	2	3, 11
phone-structure	email-content	other	@	1	5
phone-structure	email-content	other	_	1	9
phone-structure	email-content	other	a-Z	1	27
phone-structure	email-content	other	other	1	31
inn-length	inn-content	0-10	0-9	4	1, 8, 10, 19
inn-length	inn-content	0-10	other	17	7, 11, 18, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39
inn-length	inn-content	10-12	0-9	2	5, 20
inn-length	inn-content	10-12	other	6	2, 6, 14, 16, 17, 25
inn-length	inn-content	12-inf	0-9	3	4, 9, 13
inn-length	inn-content	12-inf	other	7	3, 12, 15, 21, 22, 23, 24
inn-length	email-length	0-10	0-8	13	1, 10, 11, 18, 26, 27, 28, 29, 35, 36, 37, 38, 39
inn-length	email-length	0-10	32-inf	2	8, 19
inn-length	email-length	0-10	8-32	6	7, 30, 31, 32, 33, 34
inn-length	email-length	10-12	0-8	3	6, 20, 25
inn-length	email-length	10-12	32-inf	2	5, 16
inn-length	email-length	10-12	8-32	3	2, 14, 17
inn-length	email-length	12-inf	0-8	2	9, 21
inn-length	email-length	12-inf	32-inf	6	3, 13, 15, 22, 23, 24
inn-length	email-length	12-inf	8-32	2	4, 12
inn-length	email-structure	0-10	*@*.*	20	1, 7, 8, 10, 18, 19, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39
inn-length	email-structure	0-10	other	1	11
inn-length	email-structure	10-12	*@*.*	5	14, 16, 17, 20, 25
inn-length	email-structure	10-12	other	3	2, 5, 6
inn-length	email-structure	12-inf	*@*.*	7	3, 12, 13, 21, 22, 23, 24
inn-length	email-structure	12-inf	other	3	4, 9, 15
inn-length	email-content	0-10	-	3	10, 30, 36
inn-length	email-content	0-10	.	4	18, 37, 38, 39
inn-length	email-content	0-10	0-9	3	11, 28, 34
inn-length	email-content	0-10	@	2	29, 32
inn-length	email-content	0-10	_	3	7, 26, 35
inn-length	email-content	0-10	a-Z	3	1, 19, 27
inn-length	email-content	0-10	other	3	8, 31, 33
inn-length	email-content	10-12	-	2	6, 17
inn-length	email-content	10-12	.	1	25
inn-length	email-content	10-12	0-9	1	20
inn-length	email-content	10-12	@	1	5
inn-length	email-content	10-12	_	1	16
inn-length	email-content	10-12	a-Z	1	2
inn-length	email-content	10-12	other	1	14
inn-length	email-content	12-inf	-	1	24
inn-length	email-content	12-inf	.	2	4, 13
inn-length	email-content	12-inf	0-9	1	3
inn-length	email-content	12-inf	@	2	12, 22
inn-length	email-content	12-inf	_	1	9
inn-length	email-content	12-inf	a-Z	1	23
inn-length	email-content	12-inf	other	2	15, 21
inn-content	email-length	0-9	0-8	4	1, 9, 10, 20
inn-content	email-length	0-9	32-inf	4	5, 8, 13, 19
inn-content	email-length	0-9	8-32	1	4
inn-content	email-length	other	0-8	14	6, 11, 18, 21, 25, 26, 27, 28, 29, 35, 36, 37, 38, 39
inn-content	email-length	other	32-inf	6	3, 15, 16, 22, 23, 24
inn-content	email-length	other	8-32	10	2, 7, 12, 14, 17, 30, 31, 32, 33, 34
inn-content	email-structure	0-9	*@*.*	6	1, 8, 10, 13, 19, 20
inn-content	email-structure	0-9	other	3	4, 5, 9
inn-content	email-structure	other	*@*.*	26	3, 7, 12, 14, 16, 17, 18, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39
inn-content	email-structure	other	other	4	2, 6, 11, 15
inn-content	email-content	0-9	-	1	10
inn-content	email-content	0-9	.	2	4, 13
inn-content	email-content	0-9	0-9	1	20
inn-content	email-content	0-9	@	1	5
inn-content	email-content	0-9	_	1	9
inn-content	email-content	0-9	a-Z	2	1, 19
inn-content	email-content	0-9	other	1	8
inn-content	email-content	other	-	5	6, 17, 24, 30, 36
inn-content	email-content	other	.	5	18, 25, 37, 38, 39
inn-content	email-content	other	0-9	4	3, 11, 28, 34
inn-content	email-content	other	@	4	12, 22, 29, 32
inn-content	email-content	other	_	4	7, 16, 26, 35
inn-content	email-content	other	a-Z	3	2, 23, 27
inn-content	email-content	other	other	5	14, 15, 21, 31, 33
email-length	email-structure	0-8	*@*.*	15	1, 10, 18, 20, 21, 25, 26, 27, 28, 29, 35, 36, 37, 38, 39
email-length	email-structure	0-8	other	3	6, 9, 11
email-length	email-structure	32-inf	*@*.*	8	3, 8, 13, 16, 19, 22, 23, 24
email-length	email-structure	32-inf	other	2	5, 15
email-length	email-structure	8-32	*@*.*	9	7, 12, 14, 17, 30, 31, 32, 33, 34
email-length	email-structure	8-32	other	2	2, 4
email-length	email-content	0-8	-	3	6, 10, 36
email-length	email-content	0-8	.	5	18, 25, 37, 38, 39
email-length	email-content	0-8	0-9	3	11, 20, 28
email-length	email-content	0-8	@	1	29
email-length	email-content	0-8	_	3	9, 26, 35
email-length	email-content	0-8	a-Z	2	1, 27
email-length	email-content	0-8	other	1	21
email-length	email-content	32-inf	-	1	24
email-length	email-content	32-inf	.	1	13
email-length	email-content	32-inf	0-9	1	3
email-length	email-content	32-inf	@	2	5, 22
email-length	email-content	32-inf	_	1	16
email-length	email-content	32-inf	a-Z	2	19, 23
email-length	email-content	32-inf	other	2	8, 15
email-length	email-content	8-32	-	2	17, 30
email-length	email-content	8-32	.	1	4
email-length	email-content	8-32	0-9	1	34
email-length	email-content	8-32	@	2	12, 32
email-length	email-content	8-32	_	1	7
email-length	email-content	8-32	a-Z	1	2
email-length	email-content	8-32	other	3	14, 31, 33
email-structure	email-content	*@*.*	-	5	10, 17, 24, 30, 36
email-structure	email-content	*@*.*	.	6	13, 18, 25, 37, 38, 39
email-structure	email-content	*@*.*	0-9	4	3, 20, 28, 34
email-structure	email-content	*@*.*	@	4	12, 22, 29, 32
email-structure	email-content	*@*.*	_	4	7, 16, 26, 35
email-structure	email-content	*@*.*	a-Z	4	1, 19, 23, 27
email-structure	email-content	*@*.*	other	5	8, 14, 21, 31, 33
email-structure	email-content	other	-	1	6
email-structure	email-content	other	.	1	4
email-structure	email-content	other	0-9	1	11
email-structure	email-content	other	@	1	5
email-structure	email-content	other	_	1	9
email-structure	email-content	other	a-Z	1	2
email-structure	email-content	other	other	1	15
